# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0003:0000A3CE]     7D G jpeg_finish_output
[0003:0000A44B]     C1 G jpeg_start_decompress

== obj\i386\jdapimin.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00009CFC]     C0 G jpeg_CreateDecompress
[0003:00009DBC]      5 G jpeg_destroy_decompress
[0003:00009DC1]      5 G jpeg_abort_decompress
[0003:00009DC6]     5D G jpeg_set_marker_processor
[0003:00009E23]    173 L D3DX::default_decompress_parms
[0003:00009F96]     9A G jpeg_consume_input
[0003:0000A030]     38 G jpeg_input_complete
[0003:0000A068]     38 G jpeg_has_multiple_scans
[0003:0000A0A0]     A7 G jpeg_finish_decompress
[0003:0000A147]     63 G jpeg_read_header

== obj\i386\jcomapi.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00010A27]     22 G jpeg_abort
[0003:00010A49]     1B G jpeg_destroy
[0003:00010A64]     1C G jpeg_alloc_quant_table
[0003:00010A80]     1C G jpeg_alloc_huff_table

== obj\i386\s3tchelp.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000ED26]     69 G XXEncodeBlockRGB
[0003:0000ED8F]     26 G XXDecodeBlockRGB

== obj\i386\s3tc.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0009:0001B970]      0 D wtPrimary
[0009:0001B97C]      0 D mapRGB4
[0009:0001B98C]      0 D mapRGB3
[0003:0000EDB5]     32 L ColorToFcolor
[0003:0000EDE7]     35 L FcolorToColor
[0003:0000EE1C]     30 L ColorToRGB
[0003:0000EE4C]     4D L RGBToColor
[0003:0000EE99]     9F L Square3x3
[0003:0000EF38]     8B L Quantize
[0003:0000EFC3]    132 L ClipExtrema
[0003:0000F0F5]     61 L AllSame
[0003:0000F156]    49D G EncodeBlockRGBColorKey
[0003:0000F5F3]     E5 G DecodeBlockRGB
[0003:0000F6D8]     4E G DecodeBlockAlpha4
[0003:0000F726]    100 G DecodeBlockAlpha3
[0003:0000F826]     32 G EncodeBlockRGB
[0003:0000F858]     59 G EncodeBlockAlpha4
[0003:0000F8B1]    156 G EncodeBlockAlpha3

== obj\i386\cd3dxblt.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0009:00091E84]      0 D g_ulFPU
[0003:00001962]      A G CD3DXBlt::CD3DXBlt
[0003:0000196C]     1E G CD3DXBlt::~CD3DXBlt
[0003:0000198A]     22 G TF_Row::~TF_Row
[0003:000019AC]     1C G TF_Row::`scalar deleting destructor'
[0003:000019C8]    16F G CD3DXBlt::BltSame_DXTn
[0003:00001B37]      6 G CD3DXBlt::BltBox2D_R8G8B8
[0003:00001B3D]    15E G CD3DXBlt::BltBox2D_A8R8G8B8
[0003:00001C9B]    11C G CD3DXBlt::BltBox2D_X8R8G8B8
[0003:00001DB7]    150 G CD3DXBlt::BltBox2D_R5G6B5
[0003:00001F07]    124 G CD3DXBlt::BltBox2D_X1R5G5B5
[0003:0000202B]    14F G CD3DXBlt::BltBox2D_A1R5G5B5
[0003:0000217A]    153 G CD3DXBlt::BltBox2D_A4R4G4B4
[0003:000022CD]      6 G CD3DXBlt::BltBox2D_R3G3B2
[0003:000022D3]     9B G CD3DXBlt::BltBox2D_A8
[0003:0000236E]      6 G CD3DXBlt::BltBox2D_A8R3G3B2
[0003:00002374]      6 G CD3DXBlt::BltBox2D_X4R4G4B4
[0003:0000237A]      6 G CD3DXBlt::BltBox2D_A8P8
[0003:00002380]      6 G CD3DXBlt::BltBox2D_P8
[0003:00002386]    14C G CD3DXBlt::BltBox2D_A8L8
[0003:000024D2]      6 G CD3DXBlt::BltBox2D_A4L4
[0003:000024D8]      3 G D3DXCOLOR::D3DXCOLOR
[0003:000024DB]     20 G D3DXCOLOR::D3DXCOLOR
[0003:000024FB]     2C G D3DXCOLOR::operator+
[0003:00002527]     2C G D3DXCOLOR::operator*
[0003:00002553]     23 L F2IBegin
[0003:00002576]      F L F2I
[0003:00002585]     10 L F2IEnd
[0003:00002595]    138 G CD3DXBlt::BltSame
[0003:000026CD]     C2 G CD3DXBlt::BltCopy
[0003:0000278F]    1DE G CD3DXBlt::BltNone
[0003:0000296D]    1E0 G CD3DXBlt::BltPoint
[0003:00002B4D]    336 G CD3DXBlt::BltBox2D
[0003:00002E83]    379 G CD3DXBlt::BltBox3D
[0003:000031FC]    100 L LF_SetupLinear
[0003:000032FC]    302 G CD3DXBlt::BltLinear2D
[0003:000035FE]    4BC G CD3DXBlt::BltLinear3D
[0003:00003ABA]    2C1 L TF_SetupTriangle
[0003:00003D7B]    3F9 G CD3DXBlt::BltTriangle2D
[0003:00004174]    518 G CD3DXBlt::BltTriangle3D
[0003:0000468C]    112 G CD3DXBlt::Blt

== obj\i386\cd3dxcodec.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0009:00091E88]      0 D g_ulFPU
[0009:0001B850]      0 D g_fDitherOff
[0009:0001B8D0]      0 D g_fDitherOn
[0003:0000639E]      7 G CD3DXCodec::~CD3DXCodec
[0003:000063A5]      3 G CD3DXCodec::Decode
[0003:000063A8]      3 G CD3DXCodec::Encode
[0003:000063AB]     69 G CD3DXCodec_V8U8::Decode
[0003:00006414]     96 G CD3DXCodec_L6V5U5::Decode
[0003:000064AA]     78 G CD3DXCodec_X8L8V8U8::Decode
[0003:00006522]     7E G CD3DXCodec_Q8W8V8U8::Decode
[0003:000065A0]     6A G CD3DXCodec_V16U16::Decode
[0003:0000660A]     9F G CD3DXCodec_W11V11U10::Decode
[0003:000066A9]     55 G D3DXCOLOR::D3DXCOLOR
[0003:000066FE]     2C G D3DXCOLOR::operator-
[0003:0000672A]     40 G D3DXCOLOR::operator==
[0003:0000676A]     23 L F2IBegin
[0003:0000678D]      F L F2I
[0003:0000679C]     10 L F2IEnd
[0003:000067AC]    1FE G CD3DXCodec::CD3DXCodec
[0003:000069AA]     1D G CD3DXCodec::`scalar deleting destructor'
[0003:000069C7]     45 G CD3DXCodec::ColorKey
[0003:00006A0C]     D5 G CD3DXCodec_R8G8B8::Encode
[0003:00006AE1]    10C G CD3DXCodec_A8R8G8B8::Encode
[0003:00006BED]     EA G CD3DXCodec_X8R8G8B8::Encode
[0003:00006CD7]     EA G CD3DXCodec_R5G6B5::Encode
[0003:00006DC1]     EA G CD3DXCodec_X1R5G5B5::Encode
[0003:00006EAB]    106 G CD3DXCodec_A1R5G5B5::Encode
[0003:00006FB1]    10C G CD3DXCodec_A4R4G4B4::Encode
[0003:000070BD]     E8 G CD3DXCodec_R3G3B2::Encode
[0003:000071A5]     91 G CD3DXCodec_A8::Encode
[0003:00007236]    10C G CD3DXCodec_A8R3G3B2::Encode
[0003:00007342]     EA G CD3DXCodec_X4R4G4B4::Encode
[0003:0000742C]    103 G CD3DXCodec_A8P8::Encode
[0003:0000752F]     BA G CD3DXCodec_P8::Encode
[0003:000075E9]     AD G CD3DXCodec_L8::Encode
[0003:00007696]     E0 G CD3DXCodec_A8L8::Encode
[0003:00007776]     D5 G CD3DXCodec_A4L4::Encode
[0003:0000784B]     BE G CD3DXCodec_V8U8::Encode
[0003:00007909]     EF G CD3DXCodec_L6V5U5::Encode
[0003:000079F8]     F4 G CD3DXCodec_X8L8V8U8::Encode
[0003:00007AEC]    122 G CD3DXCodec_Q8W8V8U8::Encode
[0003:00007C0E]     C0 G CD3DXCodec_V16U16::Encode
[0003:00007CCE]     F8 G CD3DXCodec_W11V11U10::Encode
[0003:00007DC6]     8C G CD3DXCodec_R8G8B8::Decode
[0003:00007E52]     A6 G CD3DXCodec_A8R8G8B8::Decode
[0003:00007EF8]     9C G CD3DXCodec_X8R8G8B8::Decode
[0003:00007F94]     A5 G CD3DXCodec_R5G6B5::Decode
[0003:00008039]     A2 G CD3DXCodec_X1R5G5B5::Decode
[0003:000080DB]     B0 G CD3DXCodec_A1R5G5B5::Decode
[0003:0000818B]     AF G CD3DXCodec_A4R4G4B4::Decode
[0003:0000823A]     A2 G CD3DXCodec_R3G3B2::Decode
[0003:000082DC]     72 G CD3DXCodec_A8::Decode
[0003:0000834E]     B2 G CD3DXCodec_A8R3G3B2::Decode
[0003:00008400]     9F G CD3DXCodec_X4R4G4B4::Decode
[0003:0000849F]     87 G CD3DXCodec_A8P8::Decode
[0003:00008526]     64 G CD3DXCodec_P8::Decode
[0003:0000858A]     6E G CD3DXCodec_L8::Decode
[0003:000085F8]     89 G CD3DXCodec_A8L8::Decode
[0003:00008681]     89 G CD3DXCodec_A4L4::Decode
[0003:0000870A]     D9 G CD3DXCodecYUV::CD3DXCodecYUV
[0003:000087E3]    1EC G CD3DXCodecYUV::Commit
[0003:000089CF]    2D1 G CD3DXCodecYUV::Fetch
[0003:00008CA0]     78 G CD3DXCodecYUV::Encode
[0003:00008D18]     6F G CD3DXCodecYUV::Decode
[0003:00008D87]    120 G CD3DXCodecDXT::CD3DXCodecDXT
[0003:00008EA7]    306 G CD3DXCodecDXT::Commit
[0003:000091AD]    27C G CD3DXCodecDXT::Fetch
[0003:00009429]     86 G CD3DXCodecDXT::Encode
[0003:000094AF]     74 G CD3DXCodecDXT::Decode
[0003:00009523]     1C G CD3DXCodec_R8G8B8::CD3DXCodec_R8G8B8
[0003:0000953F]     1D G CD3DXCodec_R8G8B8::`scalar deleting destructor'
[0003:0000955C]     1C G CD3DXCodec_A8R8G8B8::CD3DXCodec_A8R8G8B8
[0003:00009578]     1D G CD3DXCodec_A8R8G8B8::`scalar deleting destructor'
[0003:00009595]     1C G CD3DXCodec_X8R8G8B8::CD3DXCodec_X8R8G8B8
[0003:000095B1]     1D G CD3DXCodec_X8R8G8B8::`scalar deleting destructor'
[0003:000095CE]     1C G CD3DXCodec_R5G6B5::CD3DXCodec_R5G6B5
[0003:000095EA]     1D G CD3DXCodec_R5G6B5::`scalar deleting destructor'
[0003:00009607]     1C G CD3DXCodec_X1R5G5B5::CD3DXCodec_X1R5G5B5
[0003:00009623]     1D G CD3DXCodec_X1R5G5B5::`scalar deleting destructor'
[0003:00009640]     1C G CD3DXCodec_A1R5G5B5::CD3DXCodec_A1R5G5B5
[0003:0000965C]     1D G CD3DXCodec_A1R5G5B5::`scalar deleting destructor'
[0003:00009679]     1C G CD3DXCodec_A4R4G4B4::CD3DXCodec_A4R4G4B4
[0003:00009695]     1D G CD3DXCodec_A4R4G4B4::`scalar deleting destructor'
[0003:000096B2]     1C G CD3DXCodec_A8::CD3DXCodec_A8
[0003:000096CE]     1D G CD3DXCodec_A8::`scalar deleting destructor'
[0003:000096EB]     1C G CD3DXCodec_P8::CD3DXCodec_P8
[0003:00009707]     1D G CD3DXCodec_P8::`scalar deleting destructor'
[0003:00009724]     1C G CD3DXCodec_L8::CD3DXCodec_L8
[0003:00009740]     1D G CD3DXCodec_L8::`scalar deleting destructor'
[0003:0000975D]     1C G CD3DXCodec_A8L8::CD3DXCodec_A8L8
[0003:00009779]     1D G CD3DXCodec_A8L8::`scalar deleting destructor'
[0003:00009796]     1C G CD3DXCodec_V8U8::CD3DXCodec_V8U8
[0003:000097B2]     1D G CD3DXCodec_V8U8::`scalar deleting destructor'
[0003:000097CF]     1C G CD3DXCodec_L6V5U5::CD3DXCodec_L6V5U5
[0003:000097EB]     1D G CD3DXCodec_L6V5U5::`scalar deleting destructor'
[0003:00009808]     1C G CD3DXCodec_Q8W8V8U8::CD3DXCodec_Q8W8V8U8
[0003:00009824]     1D G CD3DXCodec_Q8W8V8U8::`scalar deleting destructor'
[0003:00009841]     1C G CD3DXCodec_V16U16::CD3DXCodec_V16U16
[0003:0000985D]     1D G CD3DXCodec_V16U16::`scalar deleting destructor'
[0003:0000987A]     27 G CD3DXCodecYUV::~CD3DXCodecYUV
[0003:000098A1]     36 G CD3DXCodecDXT::~CD3DXCodecDXT
[0003:000098D7]     18 G CD3DXCodec_UYVY::CD3DXCodec_UYVY
[0003:000098EF]     18 G CD3DXCodec_YUY2::CD3DXCodec_YUY2
[0003:00009907]     18 G CD3DXCodec_DXT1::CD3DXCodec_DXT1
[0003:0000991F]     18 G CD3DXCodec_DXT2::CD3DXCodec_DXT2
[0003:00009937]     18 G CD3DXCodec_DXT4::CD3DXCodec_DXT4
[0003:0000994F]    2E9 G CD3DXCodec::Create
[0003:00009C04]      0 D 
[0003:00009BB8]      0 D 
[0003:00009C38]     1C G CD3DXCodecYUV::`scalar deleting destructor'
[0003:00009C54]     1C G CD3DXCodecDXT::`scalar deleting destructor'
[0003:00009C70]     1C G CD3DXCodec_UYVY::`scalar deleting destructor'
[0003:00009C8C]     1C G CD3DXCodec_YUY2::`scalar deleting destructor'
[0003:00009CA8]     1C G CD3DXCodec_DXT1::`scalar deleting destructor'
[0003:00009CC4]     1C G CD3DXCodec_DXT2::`scalar deleting destructor'
[0003:00009CE0]     1C G CD3DXCodec_DXT4::`scalar deleting destructor'

== obj\i386\cd3dximage.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:0000479E]     1A G CD3DXImage::CD3DXImage
[0003:000047B8]     59 G CD3DXImage::~CD3DXImage
[0003:00004811]     1C G CD3DXImage::`scalar deleting destructor'
[0003:0000482D]    6EB G CD3DXImage::LoadDIB
[0003:00004F18]     1C L d3dx_jpeg_error_exit
[0003:00004F34]      1 L d3dx_jpeg_ignore_message
[0003:00004F35]     1D L d3dx_jpeg_output_message
[0003:00004F52]      1 L d3dx_jpeg_init_source
[0003:00004F53]     15 L d3dx_jpeg_fill_input_buffer
[0003:00004F68]     11 L d3dx_jpeg_skip_input_data
[0003:00004F79]      1 L d3dx_jpeg_term_source
[0003:00004F7A]    250 G CD3DXImage::LoadJPG
[0003:000051CA]    447 G CD3DXImage::LoadTGA
[0003:00005611]    288 G CD3DXImage::LoadPPM
[0003:00005899]     43 L d3dx_png_read_fn
[0003:000058DC]      C L d3dx_png_error_fn
[0003:000058E8]      1 L d3dx_png_warning_fn
[0003:000058E9]    519 G CD3DXImage::LoadPNG
[0003:00005E02]    323 G CD3DXImage::LoadDDS
[0003:00006125]     30 G CD3DXImage::LoadBMP
[0003:00006155]    15A G CD3DXImage::Load

== obj\i386\d3dx8tex.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:00000000]     11 G D3DXSetDXT3DXT5
[0003:00000011]      C G D3DXGetDXT3DXT5
[0003:0000001D]     3D G IsUvl
[0003:0000005A]      4 L Direct3D_Release
[0003:0000005E]      4 G Direct3D::Release
[0003:00000062]      E G D3DDevice::GetDirect3D
[0003:00000070]      E G D3DDevice::GetDeviceCaps
[0003:0000007E]      E G D3DDevice::GetDisplayMode
[0003:0000008C]      9 G D3DDevice::CreateVolumeTexture
[0003:00000095]      9 G D3DDevice::CreateCubeTexture
[0003:0000009E]      5 G D3DBaseTexture::GetLevelCount
[0003:000000A3]     16 G D3DTexture::GetLevelDesc
[0003:000000B9]     16 G D3DVolumeTexture::GetLevelDesc
[0003:000000CF]      5 G D3DVolumeTexture::GetVolumeLevel
[0003:000000D4]     16 G D3DCubeTexture::GetLevelDesc
[0003:000000EA]      5 G D3DCubeTexture::GetCubeMapSurface
[0003:000000EF]      3 L D3DSurface_UnlockRect
[0003:000000F2]     12 G D3DSurface::GetDesc
[0003:00000104]     1A G D3DSurface::LockRect
[0003:0000011E]      5 G D3DSurface::UnlockRect
[0003:00000123]      3 L D3DVolume_UnlockBox
[0003:00000126]     12 G D3DVolume::GetDesc
[0003:00000138]     1A G D3DVolume::LockBox
[0003:00000152]      5 G D3DVolume::UnlockBox
[0003:00000157]    2B0 L CheckTextureRequirements
[0003:00000407]    201 G D3DXLoadSurfaceFromMemory
[0003:00000608]    1F5 G D3DXLoadVolumeFromMemory
[0003:000007FD]     28 G D3DXCheckTextureRequirements
[0003:00000825]     64 G D3DXCreateTexture
[0003:00000889]     28 G D3DXCheckCubeTextureRequirements
[0003:000008B1]     5D G D3DXCreateCubeTexture
[0003:0000090E]     29 G D3DXCheckVolumeTextureRequirements
[0003:00000937]     6B G D3DXCreateVolumeTexture
[0003:000009A2]     B6 G D3DXLoadSurfaceFromFileInMemory
[0003:00000A58]    123 G D3DXLoadSurfaceFromSurface
[0003:00000B7B]    13F G D3DXLoadVolumeFromVolume
[0003:00000CBA]    13A G D3DXFilterTexture
[0003:00000DF4]    161 G D3DXFilterCubeTexture
[0003:00000F55]    150 G D3DXFilterVolumeTexture
[0003:000010A5]     50 G D3DXLoadSurfaceFromFileA
[0003:000010F5]    374 G D3DXCreateTextureFromFileInMemoryEx
[0003:00001469]    39E G D3DXCreateCubeTextureFromFileInMemoryEx
[0003:00001807]     62 G D3DXCreateTextureFromFileExA
[0003:00001869]     29 G D3DXCreateTextureFromFileInMemory
[0003:00001892]     5F G D3DXCreateCubeTextureFromFileExA
[0003:000018F1]     28 G D3DXCreateCubeTextureFromFileInMemory
[0003:00001919]     25 G D3DXCreateTextureFromFileA
[0003:0000193E]     24 G D3DXCreateCubeTextureFromFileA

== obj\i386\cd3dxfile.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3dx8.lib)
[0003:000062AF]      A G CD3DXFile::CD3DXFile
[0003:000062B9]     C5 G CD3DXFile::Open
[0003:0000637E]     1B G CD3DXFile::Close
[0003:00006399]      5 G CD3DXFile::~CD3DXFile

== obj\i386\swizzler.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\xgraphics.lib)
[0004:00000000]     1F G Swizzler::Swizzler
[0004:0000001F]     61 G Swizzler::Init
[0004:00000080]     29 G Swizzler::SwizzleU
[0004:000000A9]     29 G Swizzler::SwizzleV
[0004:000000D2]     29 G Swizzler::SwizzleW
[0004:000000FB]      A G Swizzler::SetU
[0004:00000105]      A G Swizzler::SetV
[0004:0000010F]      A G Swizzler::SetW
[0004:00000119]      E G Swizzler::IncU
[0004:00000127]      E G Swizzler::IncV
[0004:00000135]      E G Swizzler::IncW
[0004:00000143]      7 G Swizzler::Get2D
[0004:0000014A]      A G Swizzler::Get3D
[0004:00000154]     42 G SupportsSSE
[0004:00000196]      C G XGRAPHICS::Log2
[0004:000001A2]     74 G XGRAPHICS::GetMasks2
[0004:00000216]    100 G XGRAPHICS::swiz2d_8bit
[0004:00000316]     FE G XGRAPHICS::swiz2d_16bit
[0004:00000414]     F9 G XGRAPHICS::swiz2d_32bit
[0004:0000050D]     E3 G XGRAPHICS::unswiz2d_8bit
[0004:000005F0]    112 G XGRAPHICS::unswiz2d_16bit
[0004:00000702]     F6 G XGRAPHICS::unswiz2d_32bit
[0004:000007F8]     44 G XGIsSwizzledFormat
[0004:0000083C]     7C G XGBytesPerPixelFromFormat
[0004:00000876]      0 D 
[0004:00000866]      0 D 
[0004:000008B8]      F G XGRAPHICS::XGINTERNALSWIZZLE::XGINTERNALSWIZZLE
[0004:000008C7]     81 G XGRAPHICS::XGInternalSwizzler<unsigned long>::Swizzle1x1Column
[0004:00000948]     81 G XGRAPHICS::XGInternalSwizzler<unsigned long>::Unswizzle1x1Column
[0004:000009C9]     D4 G XGRAPHICS::XGInternalSwizzler<unsigned long>::Swizzle2x1
[0004:00000A9D]     D4 G XGRAPHICS::XGInternalSwizzler<unsigned long>::Unswizzle2x1
[0004:00000B71]     83 G XGRAPHICS::XGInternalSwizzler<unsigned short>::Swizzle1x1Column
[0004:00000BF4]     83 G XGRAPHICS::XGInternalSwizzler<unsigned short>::Unswizzle1x1Column
[0004:00000C77]     CC G XGRAPHICS::XGInternalSwizzler<unsigned short>::Swizzle2x1
[0004:00000D43]     CC G XGRAPHICS::XGInternalSwizzler<unsigned short>::Unswizzle2x1
[0004:00000E0F]     7B G XGRAPHICS::XGInternalSwizzler<unsigned char>::Swizzle1x1Column
[0004:00000E8A]     7B G XGRAPHICS::XGInternalSwizzler<unsigned char>::Unswizzle1x1Column
[0004:00000F05]     DC G XGRAPHICS::XGInternalSwizzler<__int64>::Swizzle2x1
[0004:00000FE1]     DC G XGRAPHICS::XGInternalSwizzler<__int64>::Unswizzle2x1
[0004:000010BD]     1A G Swizzler::Swizzler
[0004:000010D7]     28 G XGRAPHICS::XGInternalSwizzle1x1Column
[0004:000010FF]     28 G XGRAPHICS::XGInternalSwizzle2x1
[0004:00001127]     28 G XGRAPHICS::XGInternalUnswizzle1x1Column
[0004:0000114F]     28 G XGRAPHICS::XGInternalUnswizzle2x1
[0004:00001177]    751 G XGSwizzleRect
[0004:000018C8]    717 G XGUnswizzleRect
[0004:00001FDF]    25B G XGSwizzleBox
[0004:0000223A]    235 G XGUnswizzleBox

== obj\i386\ac97xmo.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:0000D39A]      9 L KeGetCurrentIrql
[0005:0000D3A3]     11 L operator new
[0005:0000D3B4]      A L operator delete
[0005:0000D3BE]      E G DirectSound::CAc97Device::ReleaseChannel
[0005:0000D3CC]      B G DirectSound::CAc97Channel::Release
[0005:0000D3D7]     1D G DirectSound::CAc97Channel::AttachPacket
[0005:0000D3F4]     1B G DirectSound::CAc97Device::`scalar deleting destructor'
[0005:0000D40F]     59 G DirectSound::CAc97MediaObject::GetInfo
[0005:0000D468]     48 G DirectSound::CAc97MediaObject::GetStatus
[0005:0000D4B0]     DB G DirectSound::CAc97MediaObject::Process
[0005:0000D58B]     39 G DirectSound::CAc97MediaObject::CompletePacket
[0005:0000D5C4]     6D G DirectSound::CAc97MediaObject::SetMode
[0005:0000D631]     4F G DirectSound::CAc97MediaObject::GetCurrentPosition
[0005:0000D680]      3 G XAc97MediaObject::XAc97MediaObject
[0005:0000D683]     78 G DirectSound::CAc97MediaObject::~CAc97MediaObject
[0005:0000D6FB]     47 G DirectSound::CAc97MediaObject::AddRef
[0005:0000D742]     4E G DirectSound::CAc97MediaObject::Release
[0005:0000D790]      5 G DirectSound::CAc97MediaObject::Discontinuity
[0005:0000D795]      A G DirectSound::CAc97MediaObject::AddRef
[0005:0000D79F]      A G DirectSound::CAc97MediaObject::Release
[0005:0000D7A9]     7E G DirectSound::CAc97MediaObject::Flush
[0005:0000D827]     48 G DirectSound::CAc97MediaObject::CompletePendingPackets
[0005:0000D86F]      C G DirectSound::CAc97MediaObject::InterruptCallback
[0005:0000D87B]     2E G DirectSound::CAc97MediaObject::CAc97MediaObject
[0005:0000D8A9]     1F G DirectSound::CAc97MediaObject::`scalar deleting destructor'
[0005:0000D8C8]    113 G DirectSound::CAc97MediaObject::Initialize

== obj\i386\cipher.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:0000F1B1]     79 G lfsr
[0005:00023B38]      0 D ShiftReg
[0005:0000F22A]     64 G rotr
[0005:0000F28E]     67 G rotl
[0005:0000F2F5]     2D G XAudiopUtility_GenerateKey
[0005:0000F322]     A8 G XAudiopUtility_Encode
[0005:0000F3CA]     CF G XAudiopUtility_Decode

== obj\i386\dsapi.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:00001CA4]      9 L KeGetCurrentIrql
[0005:00001CAD]      7 L KeIsExecutingDpc
[0005:00001CB4]      3 G D3DXVECTOR3::D3DXVECTOR3
[0005:00001CB7]     11 L operator new
[0005:00001CC8]      4 L DirectSound::lsb
[0005:00001CCC]      4 G DirectSound::CMcpxBufferSgeHeap::GetFreeElementCount
[0005:00001CD0]     1C G DirectSound::CHrtfSource::SetAlgorithm_FullHrtf
[0005:00001CEC]     1F G DirectSound::CHrtfSource::SetAlgorithm_LightHrtf
[0005:00001D0B]      D G DirectSound::CHrtfSource::IsValidAlgorithm
[0005:00001D18]     1E G DirectSoundEnterCriticalSection
[0005:00001D36]      C G DirectSoundLeaveCriticalSection
[0005:00001D42]     11 G DirectSound::CAutoLock::CAutoLock
[0005:00001D53]     11 G DirectSound::CAutoLock::~CAutoLock
[0005:00001D64]      1 G DirectSound::CDirectSoundPerformanceMonitor::RegisterCounters
[0005:00001D65]      1 G DirectSound::CDirectSoundPerformanceMonitor::UnregisterCounters
[0005:00001D66]     37 G DirectSound::CMcpxAPU::GetCaps
[0005:00001D9D]     2F G DirectSound::CMcpxAPU::DownloadEffectsImage
[0005:00001DCC]      C G DirectSound::CMcpxAPU::SetEffectData
[0005:00001DD8]      8 G DirectSound::CMcpxAPU::GetEffectData
[0005:00001DE0]      F G DirectSound::CMcpxAPU::CommitEffectData
[0005:00001DEF]      5 G DirectSound::CMcpxAPU::DoWork
[0005:00001DF4]     23 G DirectSound::CMcpxStream::GetLowWatermark
[0005:00001E17]     15 G DirectSound::CWaveFileMediaObject::Initialize
[0005:00001E2C]     15 G DirectSound::CWaveFileMediaObject::Initialize
[0005:00001E41]     21 G DirectSound::CFileMediaObject::Initialize
[0005:00001E62]     15 G DirectSound::CFileMediaObject::Initialize
[0005:00001E77]      5 G IDirectSound_SetCooperativeLevel
[0005:00001E7C]      5 G IDirectSound_Compact
[0005:00001E81]     16 G IDirectSound_AddRef
[0005:00001E97]     16 G IDirectSound_Release
[0005:00001EAD]      5 G IDirectSoundBuffer_Unlock
[0005:00001EB2]      5 G IDirectSoundBuffer_Restore
[0005:00001EB7]     16 G IDirectSoundBuffer_AddRef
[0005:00001ECD]     16 G IDirectSoundBuffer_Release
[0005:00001EE3]     16 G IDirectSoundStream_QueryInterface
[0005:00001EF9]     16 G IDirectSoundStream_QueryInterfaceC
[0005:00001F0F]      6 G DirectSoundGetSampleTime
[0005:00001F15]     28 G DirectSoundUseFullHRTF
[0005:00001F3D]     28 G DirectSoundUseLightHRTF
[0005:00001F65]     35 G DirectSoundOverrideSpeakerConfig
[0005:00001F9A]     4B G XAudioCalculatePitch
[0005:00001FE5]      5 G XAudioCreatePcmFormat
[0005:00001FEA]      5 G XAudioCreateAdpcmFormat
[0005:00001FEF]      3 G _DS3DLISTENER::_DS3DLISTENER
[0005:00001FF2]      7 G DirectSound::CDirectSoundSettings::~CDirectSoundSettings
[0005:00001FF9]     22 G DirectSound::CDirectSoundSettings::SetEffectImageLocations
[0005:0000201B]     1D G DirectSound::CDirectSound::CDirectSound
[0005:00002038]     47 G DirectSound::CDirectSound::AddRef
[0005:0000207F]     3A G DirectSound::CDirectSound::~CDirectSound
[0005:000020B9]     70 G DirectSound::CDirectSound::GetCaps
[0005:00002129]     51 G DirectSound::CDirectSound::GetSpeakerConfig
[0005:0000217A]     64 G DirectSound::CDirectSound::DownloadEffectsImage
[0005:000021DE]     62 G DirectSound::CDirectSound::SetEffectData
[0005:00002240]     5F G DirectSound::CDirectSound::GetEffectData
[0005:0000229F]     50 G DirectSound::CDirectSound::CommitEffectData
[0005:000022EF]     5F G DirectSound::CDirectSound::SetMixBinHeadroom
[0005:0000234E]      F G DirectSound::CDirectSound::GetTime
[0005:0000235D]     31 G DirectSound::CDirectSound::DoWork
[0005:0000238E]     10 G DirectSound::CDirectSoundVoiceSettings::CDirectSoundVoiceSettings
[0005:0000239E]      D G DirectSound::CDirectSoundVoiceSettings::SetVolume
[0005:000023AB]     25 G DirectSound::CDirectSoundVoiceSettings::SetMixBinVolumes
[0005:000023D0]     12 G DirectSound::CDirectSoundVoiceSettings::SetHeadroom
[0005:000023E2]     7A G DirectSound::CDirectSoundVoiceSettings::SetMixBins
[0005:0000F500]      0 D apDefaultMixBins
[0005:0000245C]     4D G DirectSound::CDirectSoundVoice::~CDirectSoundVoice
[0005:000024A9]     19 G DirectSound::CDirectSoundVoice::SetPitch
[0005:000024C2]     1C G DirectSound::CDirectSoundVoice::SetVolume
